jaar;leeftijd;mannen;totaal ;vrouwen
2000;84;40;128;88
2000;85;39;124;85
2000;86;25;102;77
2000;87;17;99;82
2000;88;20;86;66
2000;89;13;61;48
2000;90;21;79;58
2000;91;5;41;36
2000;92;11;37;26
2000;93;9;38;29
2000;94;2;15;13
2000;95;;;
2000;96;;;
2000;97;;;
2000;98;;;
2000;99;;;
2001;0;149;280;131
2001;1;175;316;141
2001;2;178;323;145
2001;3;151;302;151
2001;4;147;335;188
2001;5;166;321;155
2001;6;144;323;179
2001;7;155;299;144
2001;8;140;310;170
2001;9;159;299;140
2001;10;165;328;163
2001;11;153;320;167
2001;12;148;302;154
2001;13;155;316;161
2001;14;159;306;147
2001;15;146;274;128
2001;16;149;284;135
2001;17;139;263;124
2001;18;148;294;146
2001;19;118;232;114
2001;20;131;226;95
2001;21;97;215;118
2001;22;110;191;81
2001;23;97;178;81
2001;24;82;160;78
2001;25;113;199;86
2001;26;75;149;74
2001;27;86;162;76
2001;28;92;185;93
2001;29;100;194;94
2001;30;102;225;123
2001;31;130;280;150
2001;32;132;293;161
2001;33;148;307;159
2001;34;134;320;186
2001;35;162;339;177
2001;36;159;346;187
2001;37;180;382;202
2001;38;196;416;220
2001;39;199;434;235
2001;40;212;425;213
2001;41;225;437;212
2001;42;213;414;201
2001;43;195;369;174
2001;44;203;391;188
2001;45;202;407;205
2001;46;180;376;196
2001;47;194;385;191
2001;48;212;371;159
2001;49;169;364;195
2001;50;193;394;201
2001;51;221;451;230
2001;52;206;457;251
2001;53;247;506;259
2001;54;244;462;218
2001;55;173;333;160
2001;56;182;388;206
2001;57;181;374;193
2001;58;131;296;165
2001;59;146;312;166
2001;60;140;311;171
2001;61;160;340;180
2001;62;127;274;147
2001;63;140;290;150
2001;64;145;294;149
2001;65;118;261;143
2001;66;99;227;128
2001;67;132;296;164
2001;68;132;287;155
2001;69;119;273;154
2001;70;127;293;166
2001;71;113;270;157
2001;72;93;230;137
2001;73;104;261;157
2001;74;106;236;130
2001;75;103;249;146
2001;76;98;268;170
2001;77;79;240;161
2001;78;77;215;138
2001;79;74;212;138
2001;80;76;197;121
2001;81;56;165;109
2001;82;42;158;116
2001;83;45;158;113
2001;84;22;117;95
2001;85;35;116;81
2001;86;38;112;74
2001;87;23;95;72
2001;88;18;91;73
2001;89;18;70;52
2001;90;11;49;38
2001;91;13;64;51
2001;92;4;32;28
2001;93;9;32;23
2001;94;9;33;24
2001;95;;;
2001;96;;;
2001;97;;;
2001;98;;;
2001;99;;;
2002;0;136;272;136
2002;1;145;286;141
2002;2;180;333;153
2002;3;178;323;145
2002;4;151;297;146
2002;5;143;331;188
2002;6;168;324;156
2002;7;144;325;181
2002;8;157;297;140
2002;9;142;314;172
2002;10;155;299;144
2002;11;165;329;164
2002;12;159;333;174
2002;13;150;301;151
2002;14;156;315;159
2002;15;158;307;149
2002;16;145;273;128
2002;17;151;283;132
2002;18;134;253;119
2002;19;132;274;142
2002;20;111;213;102
2002;21;117;191;74
2002;22;93;199;106
2002;23;99;176;77
2002;24;81;157;76
2002;25;82;150;68
2002;26;107;187;80
2002;27;77;153;76
2002;28;89;166;77
2002;29;84;193;109
2002;30;101;197;96
2002;31;119;255;136
2002;32;131;283;152
2002;33;125;275;150
2002;34;143;305;162
2002;35;136;327;191
2002;36;167;345;178
2002;37;165;355;190
2002;38;178;388;210
2002;39;191;414;223
2002;40;206;436;230
2002;41;212;429;217
2002;42;229;439;210
2002;43;211;412;201
2002;44;194;367;173
2002;45;201;392;191
2002;46;201;409;208
2002;47;185;381;196
2002;48;194;390;196
2002;49;210;368;158
2002;50;173;365;192
2002;51;191;395;204
2002;52;215;449;234
2002;53;204;449;245
2002;54;244;501;257
2002;55;239;460;221
2002;56;170;322;152
2002;57;179;382;203
2002;58;178;367;189
2002;59;132;292;160
2002;60;141;307;166
2002;61;141;305;164
2002;62;156;329;173
2002;63;122;272;150
2002;64;134;283;149
2002;65;142;290;148
2002;66;114;258;144
2002;67;95;223;128
2002;68;126;295;169
2002;69;131;286;155
2002;70;118;271;153
2002;71;120;284;164
2002;72;110;267;157
2002;73;84;219;135
2002;74;101;249;148
2002;75;98;229;131
2002;76;98;234;136
2002;77;94;256;162
2002;78;75;232;157
2002;79;73;206;133
2002;80;70;205;135
2002;81;73;186;113
2002;82;50;155;105
2002;83;39;152;113
2002;84;37;143;106
2002;85;20;108;88
2002;86;29;108;79
2002;87;31;106;75
2002;88;17;81;64
2002;89;16;79;63
2002;90;14;64;50
2002;91;9;43;34
2002;92;11;50;39
2002;93;5;29;24
2002;94;10;28;18
2002;95;;;
2002;96;;;
2002;97;;;
2002;98;;;
2002;99;;;
2003;0;123;237;114
2003;1;137;290;153
2003;2;154;295;141
2003;3;180;328;148
2003;4;174;323;149
2003;5;155;302;147
2003;6;141;330;189
2003;7;168;324;156
2003;8;142;319;177
2003;9;158;305;147
2003;10;143;312;169
2003;11;153;300;147
2003;12;169;337;168
2003;13;156;330;174
2003;14;151;311;160
2003;15;157;318;161
2003;16;161;311;150
2003;17;142;271;129
2003;18;149;282;133
2003;19;125;240;115
2003;20;114;232;118
2003;21;106;201;95
2003;22;113;189;76
2003;23;88;180;92
2003;24;82;155;73
2003;25;68;136;68
2003;26;80;150;70
2003;27;86;160;74
2003;28;71;155;84
2003;29;79;153;74
2003;30;79;190;111
2003;31;98;210;112
2003;32;131;274;143
2003;33;136;296;160
2003;34;134;295;161
2003;35;145;314;169
2003;36;145;331;186
2003;37;169;354;185
2003;38;165;354;189
2003;39;181;389;208
2003;40;199;422;223
2003;41;201;437;236
2003;42;207;420;213
2003;43;221;433;212
2003;44;206;411;205
2003;45;194;371;177
2003;46;201;392;191
2003;47;197;405;208
2003;48;183;380;197
2003;49;193;383;190
2003;50;206;363;157
2003;51;169;360;191
2003;52;186;393;207
2003;53;215;446;231
2003;54;206;450;244
2003;55;242;499;257
2003;56;236;451;215
2003;57;164;314;150
2003;58;176;379;203
2003;59;177;361;184
2003;60;131;290;159
2003;61;140;308;168
2003;62;139;300;161
2003;63;150;319;169
2003;64;124;274;150
2003;65;134;283;149
2003;66;138;285;147
2003;67;112;259;147
2003;68;94;219;125
2003;69;120;284;164
2003;70;129;282;153
2003;71;120;276;156
2003;72;113;274;161
2003;73;108;260;152
2003;74;83;214;131
2003;75;95;241;146
2003;76;90;219;129
2003;77;96;234;138
2003;78;90;253;163
2003;79;70;219;149
2003;80;72;200;128
2003;81;63;196;133
2003;82;67;181;114
2003;83;47;144;97
2003;84;41;139;98
2003;85;32;134;102
2003;86;17;95;78
2003;87;19;89;70
2003;88;29;92;63
2003;89;12;64;52
2003;90;11;67;56
2003;91;13;49;36
2003;92;6;33;27
2003;93;8;36;28
2003;94;3;22;19
2003;95;;;
2003;96;;;
2003;97;;;
2003;98;;;
2003;99;;;
2004;0;137;267;130
2004;1;141;259;118
2004;2;137;298;161
2004;3;161;303;142
2004;4;177;325;148
2004;5;173;326;153
2004;6;158;307;149
2004;7;144;329;185
2004;8;172;329;157
2004;9;141;315;174
2004;10;157;298;141
2004;11;143;323;180
2004;12;154;297;143
2004;13;175;346;171
2004;14;156;328;172
2004;15;151;316;165
2004;16;157;313;156
2004;17;163;311;148
2004;18;134;251;117
2004;19;132;243;111
2004;20;111;209;98
2004;21;112;217;105
2004;22;84;163;79
2004;23;98;171;73
2004;24;80;159;79
2004;25;76;147;71
2004;26;55;127;72
2004;27;66;138;72
2004;28;91;166;75
2004;29;59;136;77
2004;30;81;164;83
2004;31;78;191;113
2004;32;99;219;120
2004;33;128;290;162
2004;34;129;305;176
2004;35;157;320;163
2004;36;154;320;166
2004;37;155;344;189
2004;38;164;351;187
2004;39;172;363;191
2004;40;192;401;209
2004;41;196;418;222
2004;42;203;436;233
2004;43;206;408;202
2004;44;214;428;214
2004;45;210;417;207
2004;46;192;373;181
2004;47;199;392;193
2004;48;194;400;206
2004;49;179;370;191
2004;50;196;385;189
2004;51;204;358;154
2004;52;162;354;192
2004;53;189;398;209
2004;54;212;442;230
2004;55;205;450;245
2004;56;235;493;258
2004;57;233;448;215
2004;58;163;310;147
2004;59;176;379;203
2004;60;171;356;185
2004;61;131;288;157
2004;62;140;306;166
2004;63;135;301;166
2004;64;148;318;170
2004;65;126;274;148
2004;66;128;277;149
2004;67;140;290;150
2004;68;114;260;146
2004;69;97;223;126
2004;70;123;287;164
2004;71;123;276;153
2004;72;121;273;152
2004;73;109;271;162
2004;74;103;250;147
2004;75;86;219;133
2004;76;90;236;146
2004;77;86;210;124
2004;78;91;225;134
2004;79;84;245;161
2004;80;62;205;143
2004;81;71;198;127
2004;82;58;178;120
2004;83;61;168;107
2004;84;45;135;90
2004;85;32;123;91
2004;86;27;122;95
2004;87;15;85;70
2004;88;18;81;63
2004;89;21;78;57
2004;90;10;56;46
2004;91;10;49;39
2004;92;8;40;32
2004;93;5;23;18
2004;94;5;28;23
2004;95;;;
2004;96;;;
2004;97;;;
2004;98;;;
2004;99;;;
2005;0;113;244;131
2005;1;148;288;140
2005;2;144;278;134
2005;3;142;323;181
2005;4;172;307;135
2005;5;180;320;140
2005;6;169;320;151
2005;7;162;307;145
2005;8;143;330;187
2005;9;173;332;159
2005;10;138;314;176
2005;11;158;304;146
2005;12;146;328;182
2005;13;152;297;145
2005;14;175;345;170
2005;15;156;327;171
2005;16;148;312;164
2005;17;157;316;159
2005;18;154;282;128
2005;19;114;221;107
2005;20;116;206;90
2005;21;100;173;73
2005;22;92;186;94
2005;23;88;161;73
2005;24;82;148;66
2005;25;92;170;78
2005;26;72;143;71
2005;27;49;110;61
2005;28;60;119;59
2005;29;89;167;78
2005;30;59;147;88
2005;31;82;166;84
2005;32;77;202;125
2005;33;110;241;131
2005;34;134;298;164
2005;35;140;320;180
2005;36;161;345;184
2005;37;160;329;169
2005;38;157;347;190
2005;39;168;355;187
2005;40;175;366;191
2005;41;192;410;218
2005;42;197;415;218
2005;43;200;427;227
2005;44;208;412;204
2005;45;217;433;216
2005;46;208;414;206
2005;47;194;376;182
2005;48;196;387;191
2005;49;190;395;205
2005;50;187;384;197
2005;51;194;386;192
2005;52;212;366;154
2005;53;167;361;194
2005;54;182;388;206
2005;55;215;443;228
2005;56;207;452;245
2005;57;234;492;258
2005;58;236;454;218
2005;59;161;308;147
2005;60;175;374;199
2005;61;169;353;184
2005;62;131;291;160
2005;63;135;299;164
2005;64;137;304;167
2005;65;149;319;170
2005;66;127;276;149
2005;67;128;281;153
2005;68;136;286;150
2005;69;112;266;154
2005;70;93;217;124
2005;71;121;284;163
2005;72;123;275;152
2005;73;117;272;155
2005;74;108;270;162
2005;75;103;244;141
2005;76;81;210;129
2005;77;85;225;140
2005;78;81;199;118
2005;79;84;215;131
2005;80;80;240;160
2005;81;59;191;132
2005;82;69;187;118
2005;83;50;162;112
2005;84;56;167;111
2005;85;41;123;82
2005;86;28;109;81
2005;87;29;111;82
2005;88;13;65;52
2005;89;13;68;55
2005;90;21;71;50
2005;91;9;45;36
2005;92;9;42;33
2005;93;5;33;28
2005;94;4;18;14
2005;95;;;
2005;96;;;
2005;97;;;
2005;98;;;
2005;99;;;
2006;0;110;230;120
2006;1;131;262;131
2006;2;161;319;158
2006;3;144;280;136
2006;4;148;331;183
2006;5;165;307;142
2006;6;181;325;144
2006;7;166;321;155
2006;8;162;307;145
2006;9;144;332;188
2006;10;173;336;163
2006;11;145;325;180
2006;12;157;303;146
2006;13;144;322;178
2006;14;154;299;145
2006;15;176;347;171
2006;16;155;322;167
2006;17;146;309;163
2006;18;150;294;144
2006;19;134;248;114
2006;20;100;181;81
2006;21;102;180;78
2006;22;84;153;69
2006;23;78;161;83
2006;24;85;150;65
2006;25;74;136;62
2006;26;87;161;74
2006;27;59;125;66
2006;28;54;119;65
2006;29;57;130;73
2006;30;100;186;86
2006;31;64;157;93
2006;32;88;196;108
2006;33;91;220;129
2006;34;116;251;135
2006;35;135;303;168
2006;36;150;334;184
2006;37;166;354;188
2006;38;159;335;176
2006;39;164;357;193
2006;40;180;367;187
2006;41;186;385;199
2006;42;184;403;219
2006;43;191;406;215
2006;44;211;433;222
2006;45;202;402;200
2006;46;214;435;221
2006;47;207;415;208
2006;48;194;369;175
2006;49;190;381;191
2006;50;196;406;210
2006;51;182;382;200
2006;52;191;382;191
2006;53;206;358;152
2006;54;169;360;191
2006;55;177;382;205
2006;56;206;433;227
2006;57;213;458;245
2006;58;232;487;255
2006;59;238;458;220
2006;60;160;306;146
2006;61;174;372;198
2006;62;168;352;184
2006;63;131;290;159
2006;64;134;297;163
2006;65;133;298;165
2006;66;146;316;170
2006;67;126;275;149
2006;68;125;280;155
2006;69;136;285;149
2006;70;106;261;155
2006;71;93;220;127
2006;72;119;278;159
2006;73;120;270;150
2006;74;116;276;160
2006;75;112;271;159
2006;76;101;240;139
2006;77;79;208;129
2006;78;82;225;143
2006;79;75;187;112
2006;80;77;208;131
2006;81;69;219;150
2006;82;58;185;127
2006;83;65;179;114
2006;84;46;156;110
2006;85;53;153;100
2006;86;36;112;76
2006;87;25;102;77
2006;88;27;97;70
2006;89;10;61;51
2006;90;10;54;44
2006;91;18;61;43
2006;92;7;37;30
2006;93;7;31;24
2006;94;4;28;24
2006;95;;;
2006;96;;;
2006;97;;;
2006;98;;;
2006;99;;;
2007;0;105;225;120
2007;1;117;258;141
2007;2;145;275;130
2007;3;164;332;168
2007;4;156;297;141
2007;5;153;331;178
2007;6;167;305;138
2007;7;180;326;146
2007;8;165;318;153
2007;9;161;301;140
2007;10;144;334;190
2007;11;171;334;163
2007;12;143;328;185
2007;13;157;303;146
2007;14;146;322;176
2007;15;156;302;146
2007;16;174;342;168
2007;17;156;324;168
2007;18;135;279;144
2007;19;125;252;127
2007;20;116;211;95
2007;21;87;156;69
2007;22;82;148;66
2007;23;68;135;67
2007;24;69;138;69
2007;25;74;130;56
2007;26;68;121;53
2007;27;68;133;65
2007;28;53;116;63
2007;29;56;126;70
2007;30;54;137;83
2007;31;103;192;89
2007;32;75;187;112
2007;33;93;204;111
2007;34;100;231;131
2007;35;130;281;151
2007;36;155;330;175
2007;37;158;348;190
2007;38;175;376;201
2007;39;148;325;177
2007;40;159;356;197
2007;41;183;369;186
2007;42;193;388;195
2007;43;187;399;212
2007;44;191;410;219
2007;45;208;424;216
2007;46;208;404;196
2007;47;218;441;223
2007;48;210;412;202
2007;49;193;371;178
2007;50;191;383;192
2007;51;198;404;206
2007;52;183;377;194
2007;53;193;383;190
2007;54;201;356;155
2007;55;169;360;191
2007;56;174;382;208
2007;57;209;435;226
2007;58;208;457;249
2007;59;234;485;251
2007;60;228;456;228
2007;61;160;302;142
2007;62;175;377;202
2007;63;165;352;187
2007;64;131;291;160
2007;65;131;291;160
2007;66;134;301;167
2007;67;145;312;167
2007;68;124;275;151
2007;69;121;274;153
2007;70;130;279;149
2007;71;100;256;156
2007;72;95;219;124
2007;73;122;276;154
2007;74;119;274;155
2007;75;114;279;165
2007;76;103;258;155
2007;77;99;238;139
2007;78;75;204;129
2007;79;79;217;138
2007;80;73;186;113
2007;81;72;197;125
2007;82;63;199;136
2007;83;52;170;118
2007;84;56;164;108
2007;85;40;140;100
2007;86;46;141;95
2007;87;28;98;70
2007;88;22;88;66
2007;89;22;82;60
2007;90;10;55;45
2007;91;11;48;37
2007;92;13;52;39
2007;93;5;29;24
2007;94;6;28;22
2007;95;;;
2007;96;;;
2007;97;;;
2007;98;;;
2007;99;;;
2008;0;131;240;109
2008;1;137;269;132
2008;2;136;290;154
2008;3;161;305;144
2008;4;162;333;171
2008;5;163;303;140
2008;6;148;318;170
2008;7;163;304;141
2008;8;177;326;149
2008;9;174;327;153
2008;10;161;302;141
2008;11;146;333;187
2008;12;167;330;163
2008;13;147;329;182
2008;14;156;302;146
2008;15;143;320;177
2008;16;156;298;142
2008;17;172;338;166
2008;18;151;293;142
2008;19;107;219;112
2008;20;113;208;95
2008;21;109;184;75
2008;22;82;143;61
2008;23;72;132;60
2008;24;69;130;61
2008;25;70;128;58
2008;26;59;121;62
2008;27;67;119;52
2008;28;59;123;64
2008;29;54;125;71
2008;30;52;140;88
2008;31;63;152;89
2008;32;110;209;99
2008;33;82;207;125
2008;34;108;233;125
2008;35;118;263;145
2008;36;147;309;162
2008;37;167;350;183
2008;38;167;368;201
2008;39;172;372;200
2008;40;160;339;179
2008;41;166;367;201
2008;42;186;369;183
2008;43;191;388;197
2008;44;187;399;212
2008;45;199;415;216
2008;46;209;427;218
2008;47;209;405;196
2008;48;224;451;227
2008;49;210;408;198
2008;50;192;373;181
2008;51;191;382;191
2008;52;196;401;205
2008;53;182;377;195
2008;54;191;377;186
2008;55;200;359;159
2008;56;166;353;187
2008;57;166;373;207
2008;58;205;433;228
2008;59;205;451;246
2008;60;231;483;252
2008;61;228;449;221
2008;62;156;292;136
2008;63;173;366;193
2008;64;159;345;186
2008;65;125;281;156
2008;66;127;290;163
2008;67;135;305;170
2008;68;144;312;168
2008;69;122;279;157
2008;70;121;272;151
2008;71;125;275;150
2008;72;99;257;158
2008;73;96;221;125
2008;74;121;279;158
2008;75;117;272;155
2008;76;111;271;160
2008;77;104;257;153
2008;78;95;228;133
2008;79;74;200;126
2008;80;73;209;136
2008;81;69;177;108
2008;82;64;183;119
2008;83;55;184;129
2008;84;44;149;105
2008;85;54;154;100
2008;86;37;131;94
2008;87;41;123;82
2008;88;21;86;65
2008;89;16;74;58
2008;90;18;70;52
2008;91;8;49;41
2008;92;7;35;28
2008;93;5;38;33
2008;94;5;22;17
2008;95;;;
2008;96;;;
2008;97;;;
2008;98;;;
2008;99;;;
2009;0;127;242;115
2009;1;137;252;115
2009;2;138;278;140
2009;3;140;301;161
2009;4;165;321;156
2009;5;161;342;181
2009;6;166;307;141
2009;7;149;315;166
2009;8;158;299;141
2009;9;173;324;151
2009;10;175;329;154
2009;11;166;314;148
2009;12;151;337;186
2009;13;168;336;168
2009;14;146;328;182
2009;15;165;314;149
2009;16;141;321;180
2009;17;158;297;139
2009;18;166;319;153
2009;19;133;245;112
2009;20;93;187;94
2009;21;99;175;76
2009;22;108;180;72
2009;23;75;133;58
2009;24;70;132;62
2009;25;60;119;59
2009;26;67;128;61
2009;27;62;109;47
2009;28;69;131;62
2009;29;58;126;68
2009;30;54;130;76
2009;31;62;152;90
2009;32;71;173;102
2009;33;117;228;111
2009;34;93;227;134
2009;35;117;249;132
2009;36;126;287;161
2009;37;147;314;167
2009;38;168;352;184
2009;39;183;392;209
2009;40;169;366;197
2009;41;159;344;185
2009;42;165;368;203
2009;43;185;370;185
2009;44;186;394;208
2009;45;186;400;214
2009;46;194;405;211
2009;47;211;433;222
2009;48;207;399;192
2009;49;223;450;227
2009;50;205;400;195
2009;51;191;375;184
2009;52;188;381;193
2009;53;199;400;201
2009;54;186;375;189
2009;55;190;376;186
2009;56;196;353;157
2009;57;162;349;187
2009;58;163;369;206
2009;59;206;433;227
2009;60;203;447;244
2009;61;224;472;248
2009;62;226;443;217
2009;63;156;288;132
2009;64;177;369;192
2009;65;157;348;191
2009;66;127;284;157
2009;67;126;288;162
2009;68;131;305;174
2009;69;137;305;168
2009;70;119;276;157
2009;71;127;279;152
2009;72;125;272;147
2009;73;99;257;158
2009;74;98;222;124
2009;75;113;269;156
2009;76;115;269;154
2009;77;106;260;154
2009;78;96;249;153
2009;79;91;221;130
2009;80;72;188;116
2009;81;70;198;128
2009;82;59;168;109
2009;83;60;171;111
2009;84;49;167;118
2009;85;41;141;100
2009;86;45;137;92
2009;87;38;121;83
2009;88;36;109;73
2009;89;19;78;59
2009;90;12;64;52
2009;91;15;56;41
2009;92;10;49;39
2009;93;5;27;22
2009;94;4;32;28
2009;95;;;
2009;96;;;
2009;97;;;
2009;98;;;
2009;99;;;
2010;0;132;268;136
2010;1;139;270;131
2010;2;158;292;134
2010;3;151;308;157
2010;4;157;328;171
2010;5;167;332;165
2010;6;166;344;178
2010;7;175;325;150
2010;8;147;321;174
2010;9;164;311;147
2010;10;177;337;160
2010;11;172;327;155
2010;12;164;307;143
2010;13;145;335;190
2010;14;173;345;172
2010;15;151;329;178
2010;16;166;315;149
2010;17;140;319;179
2010;18;152;277;125
2010;19;142;271;129
2010;20;115;199;84
2010;21;91;180;89
2010;22;91;162;71
2010;23;106;175;69
2010;24;66;128;62
2010;25;69;129;60
2010;26;62;114;52
2010;27;64;130;66
2010;28;60;119;59
2010;29;77;145;68
2010;30;58;135;77
2010;31;58;145;87
2010;32;68;168;100
2010;33;71;183;112
2010;34;127;258;131
2010;35;104;252;148
2010;36;123;260;137
2010;37;145;327;182
2010;38;164;338;174
2010;39;176;364;188
2010;40;199;415;216
2010;41;181;391;210
2010;42;173;364;191
2010;43;168;373;205
2010;44;191;376;185
2010;45;191;397;206
2010;46;187;399;212
2010;47;198;413;215
2010;48;208;429;221
2010;49;209;407;198
2010;50;217;447;230
2010;51;206;401;195
2010;52;187;368;181
2010;53;187;379;192
2010;54;201;406;205
2010;55;185;373;188
2010;56;188;380;192
2010;57;191;352;161
2010;58;163;351;188
2010;59;165;376;211
2010;60;199;426;227
2010;61;205;449;244
2010;62;220;469;249
2010;63;224;441;217
2010;64;152;284;132
2010;65;171;366;195
2010;66;158;352;194
2010;67;123;283;160
2010;68;127;294;167
2010;69;129;303;174
2010;70;136;307;171
2010;71;124;278;154
2010;72;127;282;155
2010;73;122;269;147
2010;74;99;254;155
2010;75;94;218;124
2010;76;110;264;154
2010;77;112;270;158
2010;78;98;253;155
2010;79;94;248;154
2010;80;82;209;127
2010;81;68;176;108
2010;82;65;187;122
2010;83;54;155;101
2010;84;56;161;105
2010;85;43;147;104
2010;86;36;121;85
2010;87;40;129;89
2010;88;30;106;76
2010;89;29;94;65
2010;90;15;66;51
2010;91;12;52;40
2010;92;10;50;40
2010;93;9;35;26
2010;94;3;19;16
2010;95;;;
2010;96;;;
2010;97;;;
2010;98;;;
2010;99;;;
2011;0;112;213;101
2011;1;133;280;147
2011;2;155;303;148
2011;3;168;313;145
2011;4;157;321;164
2011;5;162;339;177
2011;6;174;343;169
2011;7;168;348;180
2011;8;180;331;151
2011;9;153;327;174
2011;10;167;316;149
2011;11;174;329;155
2011;12;170;327;157
2011;13;161;300;139
2011;14;147;338;191
2011;15;173;343;170
2011;16;152;328;176
2011;17;160;307;147
2011;18;136;296;160
2011;19;134;241;107
2011;20;123;235;112
2011;21;93;171;78
2011;22;77;169;92
2011;23;93;175;82
2011;24;107;193;86
2011;25;74;144;70
2011;26;80;149;69
2011;27;57;110;53
2011;28;67;147;80
2011;29;57;122;65
2011;30;88;164;76
2011;31;75;157;82
2011;32;71;174;103
2011;33;74;180;106
2011;34;82;198;116
2011;35;133;274;141
2011;36;113;269;156
2011;37;132;280;148
2011;38;141;325;184
2011;39;172;350;178
2011;40;175;367;192
2011;41;201;419;218
2011;42;189;404;215
2011;43;173;373;200
2011;44;171;383;212
2011;45;195;381;186
2011;46;197;408;211
2011;47;190;402;212
2011;48;205;421;216
2011;49;215;434;219
2011;50;206;408;202
2011;51;220;450;230
2011;52;209;410;201
2011;53;185;364;179
2011;54;179;369;190
2011;55;204;408;204
2011;56;186;371;185
2011;57;186;371;185
2011;58;192;354;162
2011;59;160;348;188
2011;60;162;373;211
2011;61;202;427;225
2011;62;204;444;240
2011;63;218;469;251
2011;64;220;440;220
2011;65;153;285;132
2011;66;170;370;200
2011;67;161;355;194
2011;68;125;280;155
2011;69;123;295;172
2011;70;127;308;181
2011;71;137;310;173
2011;72;127;282;155
2011;73;123;280;157
2011;74;121;266;145
2011;75;94;247;153
2011;76;90;211;121
2011;77;107;262;155
2011;78;106;260;154
2011;79;92;242;150
2011;80;92;238;146
2011;81;77;200;123
2011;82;65;168;103
2011;83;62;177;115
2011;84;51;142;91
2011;85;47;137;90
2011;86;36;135;99
2011;87;31;110;79
2011;88;34;113;79
2011;89;21;87;66
2011;90;24;80;56
2011;91;10;60;50
2011;92;9;38;29
2011;93;8;39;31
2011;94;4;24;20
2011;95;;;
2011;96;;;
2011;97;;;
2011;98;;;
2011;99;;;
2012;0;104;196;92
2012;1;127;232;105
2012;2;153;308;155
2012;3;162;318;156
2012;4;167;323;156
2012;5;161;328;167
2012;6;169;349;180
2012;7;177;348;171
2012;8;167;350;183
2012;9;183;335;152
2012;10;161;339;178
2012;11;165;312;147
2012;12;174;331;157
2012;13;171;330;159
2012;14;164;309;145
2012;15;144;337;193
2012;16;176;346;170
2012;17;153;323;170
2012;18;152;287;135
2012;19;117;248;131
2012;20;112;206;94
2012;21;108;201;93
2012;22;96;162;66
2012;23;86;177;91
2012;24;81;148;67
2012;25;99;179;80
2012;26;69;133;64
2012;27;77;152;75
2012;28;51;102;51
2012;29;65;149;84
2012;30;62;129;67
2012;31;87;165;78
2012;32;77;165;88
2012;33;78;189;111
2012;34;82;196;114
2012;35;96;223;127
2012;36;138;278;140
2012;37;120;286;166
2012;38;143;298;155
2012;39;134;315;181
2012;40;176;358;182
2012;41;179;376;197
2012;42;200;415;215
2012;43;194;409;215
2012;44;173;373;200
2012;45;172;385;213
2012;46;199;385;186
2012;47;200;407;207
2012;48;187;403;216
2012;49;205;425;220
2012;50;214;429;215
2012;51;207;408;201
2012;52;215;441;226
2012;53;206;405;199
2012;54;189;371;182
2012;55;180;365;185
2012;56;205;405;200
2012;57;183;368;185
2012;58;182;367;185
2012;59;190;353;163
2012;60;153;336;183
2012;61;161;371;210
2012;62;201;424;223
2012;63;204;442;238
2012;64;216;463;247
2012;65;217;438;221
2012;66;149;278;129
2012;67;169;365;196
2012;68;158;345;187
2012;69;121;274;153
2012;70;122;293;171
2012;71;125;305;180
2012;72;134;307;173
2012;73;120;276;156
2012;74;124;283;159
2012;75;118;261;143
2012;76;93;249;156
2012;77;90;211;121
2012;78;101;253;152
2012;79;105;261;156
2012;80;88;231;143
2012;81;89;232;143
2012;82;73;193;120
2012;83;57;155;98
2012;84;57;166;109
2012;85;44;121;77
2012;86;46;129;83
2012;87;32;121;89
2012;88;23;97;74
2012;89;30;97;67
2012;90;13;73;60
2012;91;20;62;42
2012;92;11;52;41
2012;93;7;27;20
2012;94;7;31;24
2012;95;;;
2012;96;;;
2012;97;;;
2012;98;;;
2012;99;;;
2013;0;97;190;93
2013;1;111;211;100
2013;2;139;254;115
2013;3;158;318;160
2013;4;166;325;159
2013;5;168;330;162
2013;6;161;329;168
2013;7;170;352;182
2013;8;169;341;172
2013;9;167;356;189
2013;10;182;336;154
2013;11;166;345;179
2013;12;167;318;151
2013;13;176;340;164
2013;14;175;338;163
2013;15;169;319;150
2013;16;144;341;197
2013;17;175;346;171
2013;18;138;294;156
2013;19;116;220;104
2013;20;98;199;101
2013;21;100;181;81
2013;22;107;195;88
2013;23;89;166;77
2013;24;86;171;85
2013;25;82;161;79
2013;26;96;179;83
2013;27;74;144;70
2013;28;75;160;85
2013;29;61;112;51
2013;30;73;152;79
2013;31;66;140;74
2013;32;82;156;74
2013;33;84;183;99
2013;34;83;196;113
2013;35;88;212;124
2013;36;103;241;138
2013;37;140;286;146
2013;38;127;298;171
2013;39;145;307;162
2013;40;137;331;194
2013;41;181;367;186
2013;42;188;387;199
2013;43;211;430;219
2013;44;191;412;221
2013;45;170;376;206
2013;46;170;382;212
2013;47;197;384;187
2013;48;205;411;206
2013;49;190;410;220
2013;50;205;427;222
2013;51;223;440;217
2013;52;200;402;202
2013;53;215;443;228
2013;54;202;400;198
2013;55;189;371;182
2013;56;183;369;186
2013;57;201;397;196
2013;58;187;378;191
2013;59;186;373;187
2013;60;189;349;160
2013;61;153;335;182
2013;62;159;369;210
2013;63;203;427;224
2013;64;202;441;239
2013;65;215;467;252
2013;66;214;435;221
2013;67;146;275;129
2013;68;166;356;190
2013;69;158;345;187
2013;70;118;272;154
2013;71;122;289;167
